LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   1   P3V3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   2 UNNAMED_1_24AA025E48_I8_A1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A1

RSMD0603_-00,  I14  R22
   1   P3V3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   2 UNNAMED_1_24AA025E48_I8_A2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A2

RSMD0603_1/10W-XX,1%  I15  R17
   1 UNNAMED_1_24AA025E48_I8_A0   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A0
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_1/10W-XX,1%  I16  R19
   1 UNNAMED_1_24AA025E48_I8_A1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A1
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_1/10W-XX,1%  I17  R21
   1 UNNAMED_1_24AA025E48_I8_A2   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A2
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL


DRAWING: @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1 

ASP-134606-01  I1  J4
  G1 GND_SIGNAL   G<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G2 FMC_CLK1_M2C   G<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C
  G3 FMC_CLK1_M2C*   G<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*
  G4 GND_SIGNAL   G<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G5 GND_SIGNAL   G<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G6 BEAM_TRIGGER_CFD<0>   G<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(0)
  G7 BEAM_TRIGGER_CFD*<0>   G<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(0)
  G8 GND_SIGNAL   G<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G9 DUMMY3   G<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3
 G10 DUMMY3*  G<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY3*
 G11 GND_SIGNAL  G<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G12  CONT2  G<12> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2
 G13 CONT2*  G<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT2*
 G14 GND_SIGNAL  G<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G15 DUMMY14  G<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14
 G16 DUMMY14*  G<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY14*
 G17 GND_SIGNAL  G<17> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G18 DUMMY9  G<18> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9
 G19 DUMMY9*  G<19> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY9*
 G20 GND_SIGNAL  G<20> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G21 OLD_SPARE1  G<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_SPARE1
 G22 OLD_SPARE1*  G<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_SPARE1*
 G23 GND_SIGNAL  G<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G24 DUMMY7  G<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7
 G25 DUMMY7*  G<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY7*
 G26 GND_SIGNAL  G<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G27 DUMMY10  G<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10
 G28 DUMMY10*  G<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY10*
 G29 GND_SIGNAL  G<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G30 BEAM_TRIGGER<3>  G<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
 G31 BEAM_TRIGGER*<3>  G<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)
 G32 GND_SIGNAL  G<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G33 DUT_CLK0  G<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0
 G34 DUT_CLK0*  G<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUT_CLK0*
 G35 GND_SIGNAL  G<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G36  CONT0  G<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0
 G37 CONT0*  G<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT0*
 G38 GND_SIGNAL  G<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 G39   P2V5  G<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
 G40 GND_SIGNAL  G<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  H1 VREF_A_M2C   H<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
  H2 FMC_PRSNT_M2C_L   H<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L
  H3 GND_SIGNAL   H<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  H4 FRONT_PANEL_CLK   H<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK
  H5 FRONT_PANEL_CLK*   H<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK*
  H6 GND_SIGNAL   H<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  H7 HDMI_POWER_ENABLE1   H<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE1
  H8 HDMI_POWER_ENABLE2   H<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):HDMI_POWER_ENABLE2
  H9 GND_SIGNAL   H<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H10   CLK2  H<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2
 H11  CLK2*  H<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK2*
 H12 GND_SIGNAL  H<12> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H13  BUSY2  H<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2
 H14 BUSY2*  H<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY2*
 H15 GND_SIGNAL  H<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H16 DUMMY6  H<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6
 H17 DUMMY6*  H<17> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY6*
 H18 GND_SIGNAL  H<18> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H19 OLD_BUSY1  H<19> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_BUSY1
 H20 OLD_BUSY1*  H<20> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_BUSY1*
 H21 GND_SIGNAL  H<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H22 OLD_TRIG1  H<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_TRIG1
 H23 OLD_TRIG1*  H<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):OLD_TRIG1*
 H24 GND_SIGNAL  H<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H25   CLK1  H<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1
 H26  CLK1*  H<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*
 H27 GND_SIGNAL  H<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H28  CONT1  H<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1
 H29 CONT1*  H<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CONT1*
 H30 GND_SIGNAL  H<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H31  BUSY1  H<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1
 H32 BUSY1*  H<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY1*
 H33 GND_SIGNAL  H<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H34 SPARE1  H<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1
 H35 SPARE1*  H<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE1*
 H36 GND_SIGNAL  H<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H37  TRIG1  H<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1
 H38 TRIG1*  H<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG1*
 H39 GND_SIGNAL  H<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 H40   P2V5  H<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

ASP-134606-01  I2  J4
  C1 GND_SIGNAL   C<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  C2 DP0_C2M   C<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
  C3 DP0_C2M*   C<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
  C4 GND_SIGNAL   C<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  C5 GND_SIGNAL   C<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  C6 DP0_M2C   C<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
  C7 DP0_M2C*   C<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
  C8 GND_SIGNAL   C<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  C9 GND_SIGNAL   C<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C10  BUSY0  C<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0
 C11 BUSY0*  C<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BUSY0*
 C12 GND_SIGNAL  C<12> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C13 GND_SIGNAL  C<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C14  TRIG0  C<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0
 C15 TRIG0*  C<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG0*
 C16 GND_SIGNAL  C<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C17 GND_SIGNAL  C<17> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C18 BEAM_TRIGGER_CFD<1>  C<18> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(1)
 C19 BEAM_TRIGGER_CFD*<1>  C<19> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(1)
 C20 GND_SIGNAL  C<20> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C21 GND_SIGNAL  C<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C22 BEAM_TRIGGER_CFD<2>  C<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(2)
 C23 BEAM_TRIGGER_CFD*<2>  C<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(2)
 C24 GND_SIGNAL  C<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C25 GND_SIGNAL  C<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C26 BEAM_TRIGGER_CFD<3>  C<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(3)
 C27 BEAM_TRIGGER_CFD*<3>  C<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(3)
 C28 GND_SIGNAL  C<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C29 GND_SIGNAL  C<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C30    SCL  C<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL
 C31    SDA  C<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
 C32 GND_SIGNAL  C<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C33 GND_SIGNAL  C<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C34    GA0  C<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA0
 C35   P12V  C<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V
 C36 GND_SIGNAL  C<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C37   P12V  C<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V
 C38 GND_SIGNAL  C<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 C39   P3V3  C<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 C40 GND_SIGNAL  C<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  D1 FMC_PWR_GOOD_FLASH_RST_B   D<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PWR_GOOD_FLASH_RST_B
  D2 GND_SIGNAL   D<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  D3 GND_SIGNAL   D<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  D4 GBTCLK0_M2C   D<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C
  D5 GBTCLK0_M2C*   D<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*
  D6 GND_SIGNAL   D<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  D7 GND_SIGNAL   D<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  D8 BEAM_TRIGGER<0>   D<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
  D9 BEAM_TRIGGER*<0>   D<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)
 D10 GND_SIGNAL  D<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D11 DUMMY8  D<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8
 D12 DUMMY8*  D<12> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY8*
 D13 GND_SIGNAL  D<13> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D14  TRIG2  D<14> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2
 D15 TRIG2*  D<15> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):TRIG2*
 D16 GND_SIGNAL  D<16> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D17 BEAM_TRIGGER<1>  D<17> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)
 D18 BEAM_TRIGGER*<1>  D<18> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)
 D19 GND_SIGNAL  D<19> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D20 SPARE2  D<20> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2
 D21 SPARE2*  D<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SPARE2*
 D22 GND_SIGNAL  D<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D23 BEAM_TRIGGER<2>  D<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(2)
 D24 BEAM_TRIGGER*<2>  D<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(2)
 D25 GND_SIGNAL  D<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D26 DUMMY1  D<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1
 D27 DUMMY1*  D<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):DUMMY1*
 D28 GND_SIGNAL  D<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D29 FMC_TCK_BUF  D<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
 D30 FPGA_TDO  D<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
 D31 FMC_TDO  D<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
 D32   P3V3  D<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D33 FMC_TMS_BUF  D<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
 D34 TRST_L  D<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
 D35    GA1  D<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
 D36   P3V3  D<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D37 GND_SIGNAL  D<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D38   P3V3  D<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D39 GND_SIGNAL  D<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D40   P3V3  D<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4 

MHDMI-19-02-H-TH-L-TR-GND=GND_A  I2  J1
   1  CLK1*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):CLK1*
