LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
 H18 GND_SIGNAL  H<18> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H19  RCTR+  H<19> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR+
 H20  RCTR-  H<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR-
 H21 GND_SIGNAL  H<21> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H22  RTIN+  H<22> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN+
 H23  RTIN-  H<23> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN-
 H24 GND_SIGNAL  H<24> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H25 RTOUT+  H<25> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT+
 H26 RTOUT-  H<26> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT-
 H27 GND_SIGNAL  H<27> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H28 FMC_LA<24>  H<28> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(24)
 H29 FMC_LA*<24>  H<29> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(24)
 H30 GND_SIGNAL  H<30> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H31 CCLK_SEL  H<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_SEL
 H32 FMC_LA*<28>  H<32> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(28)
 H33 GND_SIGNAL  H<33> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H34    FA0  H<34> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0
 H35 FMC_LA*<30>  H<35> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(30)
 H36 GND_SIGNAL  H<36> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H37    FA2  H<37> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2
 H38 FMC_LA*<32>  H<38> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(32)
 H39 GND_SIGNAL  H<39> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H40   P2V5  H<40> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5

ASP-134606-01  I2  J3
  C1 GND_SIGNAL   C<1> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  C2 DP0_C2M   C<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
  C3 DP0_C2M*   C<3> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
  C4 GND_SIGNAL   C<4> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  C5 GND_SIGNAL   C<5> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  C6 DP0_M2C   C<6> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
  C7 DP0_M2C*   C<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
  C8 GND_SIGNAL   C<8> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  C9 GND_SIGNAL   C<9> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C10   FA1+  C<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1+
 C11   FA1-  C<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1-
 C12 GND_SIGNAL  C<12> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C13 GND_SIGNAL  C<13> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C14 RDATA5  C<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA5
 C15 FMC_LA*<10>  C<15> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(10)
 C16 GND_SIGNAL  C<16> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C17 GND_SIGNAL  C<17> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C18 RDATA0  C<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA0
 C19 FMC_LA*<14>  C<19> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(14)
 C20 GND_SIGNAL  C<20> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C21 GND_SIGNAL  C<21> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C22 FMC_LA<18>  C<22> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(18)
 C23 FMC_LA*<18>  C<23> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(18)
 C24 GND_SIGNAL  C<24> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C25 GND_SIGNAL  C<25> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C26 CI2C_CLK+  C<26> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK+
 C27 CI2C_CLK-  C<27> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK-
 C28 GND_SIGNAL  C<28> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C29 GND_SIGNAL  C<29> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C30 IIC_SCL_MAIN  C<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SCL_MAIN
 C31 IIC_SDA_MAIN  C<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SDA_MAIN
 C32 GND_SIGNAL  C<32> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C33 GND_SIGNAL  C<33> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C34    GA0  C<34> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA0
 C35   P12V  C<35> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V
 C36 GND_SIGNAL  C<36> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C37   P12V  C<37> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):P12V
 C38 GND_SIGNAL  C<38> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 C39   P3V3  C<39> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3
 C40 GND_SIGNAL  C<40> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  D1 FMC_PWR_GOOD_FLASH_RST_B   D<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PWR_GOOD_FLASH_RST_B
  D2 GND_SIGNAL   D<2> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  D3 GND_SIGNAL   D<3> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  D4 GBTCLK0_M2C   D<4> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C
  D5 GBTCLK0_M2C*   D<5> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GBTCLK0_M2C*
  D6 GND_SIGNAL   D<6> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  D7 GND_SIGNAL   D<7> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  D8 FMC_LA<1>   D<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(1)
  D9 FMC_LA*<1>   D<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(1)
 D10 GND_SIGNAL  D<10> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D11   FPON  D<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON
 D12 FRESET_OUT*  D<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_OUT*
 D13 GND_SIGNAL  D<13> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D14 RDATA4  D<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA4
 D15 FMC_LA*<9>  D<15> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(9)
 D16 GND_SIGNAL  D<16> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D17 RDATA1  D<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA1
 D18 FMC_LA*<13>  D<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(13)
 D19 GND_SIGNAL  D<19> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D20 FMC_LA<17>  D<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(17)
 D21 FMC_LA*<17>  D<21> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(17)
 D22 GND_SIGNAL  D<22> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D23 CI2C_DAT+  D<23> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT+
 D24 CI2C_DAT-  D<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT-
 D25 GND_SIGNAL  D<25> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D26  CTIN+  D<26> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN+
 D27  CTIN-  D<27> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN-
 D28 GND_SIGNAL  D<28> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D29 FMC_TCK_BUF  D<29> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
 D30 FPGA_TDO  D<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
 D31 FMC_TDO  D<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
 D32   P3V3  D<32> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3
 D33 FMC_TMS_BUF  D<33> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
 D34 TRST_L  D<34> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
 D35    GA1  D<35> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
 D36   P3V3  D<36> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3
 D37 GND_SIGNAL  D<37> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D38   P3V3  D<38> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3
 D39 GND_SIGNAL  D<39> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 D40   P3V3  D<40> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3


DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2 

CON40P-BARC2X20  I492  J1
   1     NC   A<0>     NC
   2 GND_SIGNAL   A<1> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   3    A2-   A<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2-
   4    A2+   A<3> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2+
   5 GND_SIGNAL   A<4> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   6 GND_SIGNAL   A<5> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
   7 RTRIGOUT-   A<6> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT-
   8 RTRIGOUT+   A<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT+
   9 GND_SIGNAL   A<8> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  10 GND_SIGNAL   A<9> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  11    A1-  A<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1-
  12    A1+  A<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1+
  13 GND_SIGNAL  A<12> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  14 GND_SIGNAL  A<13> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  15 RTOUT-  A<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT-
  16 RTOUT+  A<15> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT+
  17    P5V  A<16> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P5V
  18 RCLK_SEL  A<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_SEL
  19  RTIN-  A<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN-
  20  RTIN+  A<19> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN+
  21 RI2C_CLK-  A<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK-
