LOGICAL PART CROSS REFERENCE - 10-May-2012 AT 13:12:43

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL

RSMD0402_1/16W-51,1%  I144  R4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I140_B2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2

RSMD0402_1/16W-51,1%  I145  R1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I140_A2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2

RSMD0805_125MW-100,1%  I148  R6
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

RSMD0805_125MW-12,1%  I94  R2
   1    VIN   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VIN
   2 UNNAMED_1_DELAYLINEGL2L_I140_A1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

RSMD0805_125MW-100,1%  I147  R8
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

CAPCERSMDCL2_0603-100NF,16V  I150  C5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5

CAPCERSMDCL2_0603-100NF,16V  I151  C8
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5

RSMD0603_1/10W-75,1%  I152  R14
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0603_1/10W-75,1%  I153  R12
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

TP_HOLE-0.8MM  I159  TP2
   1 LEADING_EDGE_OUT   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT

TP_HOLE-0.8MM  I160  TP3
   1 LEADING_EDGE_OUT*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*

TP_HOLE-0.8MM  I161  TP4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL

TP_HOLE-0.8MM  I162  TP1
   1 UNNAMED_1_CAPCERSMDCL2_I78_B   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

TP_HOLE-0.8MM  I163  TP5
   1 UNNAMED_1_MAX9601_I1_Q_1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

TP_HOLE-0.8MM  I164  TP6
   1 UNNAMED_1_MAX9601_I1_Q   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

TP_HOLE-0.8MM  I165  TP7
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 10-May-2012 AT 13:12:43
CFD_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT
   IC3    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

CFD_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT*
   IC3   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   IC2    4  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C4    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C7    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   C10    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C9    1   A<0> CAPCERSMDCL2_0603-100NF,16V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C6    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C3    1   A<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   17  LE<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R9    1   A<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C2    1   A<0> CAPCERSMDCL2_0603-10NF,50V    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R10    1   A<0> RSMD0603_1/10W-XX,1%    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R7    1   A<0> RSMD0603_1/10W-100,1%    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R13    1   A<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R11    1   A<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    1  SH<0> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    3  SH<1> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    4  SH<2> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    5  SH<3> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    6  SH<4> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    8  SH<5> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1    9  SH<6> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1   11  SH<7> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1   12  SH<8> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1   13  SH<9> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1   14 SH<10> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC1   16 SH<11> GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    1  SH<0> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    3  SH<1> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    4  SH<2> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    5  SH<3> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    6  SH<4> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    8  SH<5> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3    9  SH<6> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   11  SH<7> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   12  SH<8> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   13  SH<9> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   14 SH<10> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC3   16 SH<11> GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R4    1   A<0> RSMD0402_1/16W-51,1%   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R1    1   A<0> RSMD0402_1/16W-51,1%   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R6    1   A<0> RSMD0805_125MW-100,1%   I148 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    R8    1   A<0> RSMD0805_125MW-100,1%   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C5    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C8    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R14    1   A<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R12    1   A<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP4    1   A<0> TP_HOLE-0.8MM   I161 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP7    1   A<0> TP_HOLE-0.8MM   I165 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

LEADING_EDGE_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT
   IC2   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R13    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP2    1   A<0> TP_HOLE-0.8MM   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

LEADING_EDGE_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*
   IC2   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   R11    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   TP3    1   A<0> TP_HOLE-0.8MM   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

M5V @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
   IC2    6 VEE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   15 VEE<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C9    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C6    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2    6 VEE<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   15 VEE<1> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    D1    1      A HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C1    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

P2V5 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
   IC2    5 LE*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2    3 VCCO_<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
   IC2   18 VCCO_<1> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
    C3    2   B<0> CAPCERSMDCL2_0603-1.0UF,6.3V    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
