 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I501@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i501@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i501@cnpassive.capcers~
mdcl2(chips)',
 PATH='I501',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(3650,3000)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I488@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i488@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i488@cnpassive.capcers~
mdcl2(chips)',
 PATH='I488',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5350,4700)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C8 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I522@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i522@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i522@cnpassive.capcers~
mdcl2(chips)',
 PATH='I522',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(-725,1600)',
 ROT='2',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C9 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I503@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i503@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i503@cnpassive.capcers~
mdcl2(chips)',
 PATH='I503',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(4500,4800)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C10 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I519@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i519@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i519@cnpassive.capcers~
mdcl2(chips)',
 PATH='I519',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5000,4750)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C11 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I525@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i525@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i525@cnpassive.capcers~
mdcl2(chips)',
 PATH='I525',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5000,3750)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C12 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I534@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i534@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i534@cnpassive.capcers~
mdcl2(chips)',
 PATH='I534',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5000,3125)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C13 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I528@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i528@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i528@cnpassive.capcers~
mdcl2(chips)',
 PATH='I528',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5375,3750)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C14 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I531@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i531@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i531@cnpassive.capcers~
mdcl2(chips)',
 PATH='I531',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(5375,3125)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C15 'CAPCERSMDCL2_0603-1.0UF,6.3V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I539@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i539@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i539@cnpassive.capcers~
mdcl2(chips)',
 PATH='I539',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(4625,2025)',
 ROT='1',
 VER='1',
 VALUE='1.0UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1.0UF,6.3V',
 VOLTAGE='6.3V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 IC1 'ADCMP604BKSZ':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I514@CNLINEAR.ADCMP604(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i514@cnlinear.adcmp604~
(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i514@cnlinear.adcmp604~
(chips)',
 PATH='I514',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='ADCMP604BKSZ',
 PHYS_PAGE='2',
 XY='(1125,1100)',
 ROT='0',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='ADCMP604BKSZ',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/adcmp604/chips/chips.prt';

PART_NAME
 IC2 'ADCMP604BKSZ':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I518@CNLINEAR.ADCMP604(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i518@cnlinear.adcmp604~
(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i518@cnlinear.adcmp604~
(chips)',
 PATH='I518',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='ADCMP604BKSZ',
 PHYS_PAGE='2',
 XY='(-1075,1100)',
 ROT='0',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='ADCMP604BKSZ',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/adcmp604/chips/chips.prt';

PART_NAME
 J1 'CON40P-BARC2X20':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2_I492@CNCONNECTOR.CON40P(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i492@cnconnector.con40~
p(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2_i492@cnconnector.con40~
p(chips)',
 PATH='I492',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='BARC2X20',
 PHYS_PAGE='2',
 XY='(-1550,2675)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON40P-BARC2X20',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/con40p/chips/chips.prt';

PART_NAME
 J2 'CON26P-BARC2X13':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8_I485@CNCONNECTOR.CON26P(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page8_i485@cnconnector.con26~
p(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page3_i485@cnconnector.con26~
p(chips)',
 PATH='I485',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE8',
 ABBREV='PT6911',
 TYPE='BARC2X13',
 PHYS_PAGE='3',
 XY='(-25,2250)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON26P-BARC2X13',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/con26p/chips/chips.prt';

PART_NAME
 J3 'ASP-134606-01':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1_I2@CNCONNECTOR.CON160P_40CDGH(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i394@uob_hep_pc036a_li~
b.pc036a_fmc_lpc_connector(sch_1):page1_i2@cnconnector.con160p_40cdgh(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i394@uob_hep_pc036a_li~
b.pc036a_fmc_lpc_connector(sch_1):page1_i2@cnconnector.con160p_40cdgh(chips)',
 PATH='I2',
 DRAWING='@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1',
 TYPE='ASP-134606-01',
 PHYS_PAGE='1',
 XY='(-2400,3650)',
 ROT='0',
 VER='1',
 PACK_TYPE='',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='ASP-134606-01',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/con160p_40cdgh/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1_I1@CNCONNECTOR.CON160P_40CDGH(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i394@uob_hep_pc036a_li~
b.pc036a_fmc_lpc_connector(sch_1):page1_i1@cnconnector.con160p_40cdgh(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i394@uob_hep_pc036a_li~
b.pc036a_fmc_lpc_connector(sch_1):page1_i1@cnconnector.con160p_40cdgh(chips)',
 PATH='I1',
 DRAWING='@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1',
 TYPE='ASP-134606-01',
 PHYS_PAGE='1',
 XY='(1525,3625)',
 ROT='0',
 VER='2',
 PACK_TYPE='',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='ASP-134606-01',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/con160p_40cdgh/chips/chips.prt';

PART_NAME
 LK1 '1-HOLE_FXG2-7-BASE':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I375@BRIS_CDS_CONNECTORS.1-HOLE(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i375@bris_cds_connecto~
rs.\1-hole\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i375@bris_cds_connecto~
rs.\1-hole\(chips)',
 PATH='I375',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1',
 SIZE='1',
 NO_LIST='TRUE',
 PHYS_PAGE='1',
 XY='(2150,4700)',
 ROT='0',
 VER='1',
 PACK_TYPE='FXG2-7',
 CDS_LIB='bris_cds_connectors',
 CDS_PART_NAME='1-HOLE_FXG2-7-BASE',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_connectors/1#2dh~
ole/chips/chips.prt';

PART_NAME
 LK2 '1-HOLE_FXG2-7-BASE':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I376@BRIS_CDS_CONNECTORS.1-HOLE(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i376@bris_cds_connecto~
rs.\1-hole\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i376@bris_cds_connecto~
rs.\1-hole\(chips)',
 PATH='I376',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1',
 SIZE='1',
 NO_LIST='TRUE',
 PHYS_PAGE='1',
 XY='(2150,4475)',
 ROT='0',
 VER='1',
 PACK_TYPE='FXG2-7',
 CDS_LIB='bris_cds_connectors',
 CDS_PART_NAME='1-HOLE_FXG2-7-BASE',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_connectors/1#2dh~
ole/chips/chips.prt';

PART_NAME
 LK3 '1-HOLE_FXG2-7-BASE':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I377@BRIS_CDS_CONNECTORS.1-HOLE(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i377@bris_cds_connecto~
rs.\1-hole\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i377@bris_cds_connecto~
rs.\1-hole\(chips)',
 PATH='I377',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1',
 SIZE='1',
 NO_LIST='TRUE',
 PHYS_PAGE='1',
 XY='(2150,4250)',
 ROT='0',
 VER='1',
 PACK_TYPE='FXG2-7',
 CDS_LIB='bris_cds_connectors',
 CDS_PART_NAME='1-HOLE_FXG2-7-BASE',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_connectors/1#2dh~
ole/chips/chips.prt';

PART_NAME
 LK4 '1-HOLE_FXG2-7-BASE':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1_I378@BRIS_CDS_CONNECTORS.1-HOLE(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i378@bris_cds_connecto~
rs.\1-hole\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i378@bris_cds_connecto~
rs.\1-hole\(chips)',
 PATH='I378',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE1',
 SIZE='1',
 NO_LIST='TRUE',
 PHYS_PAGE='1',
 XY='(2150,4025)',
 ROT='0',
 VER='1',
 PACK_TYPE='FXG2-7',
 CDS_LIB='bris_cds_connectors',
 CDS_PART_NAME='1-HOLE_FXG2-7-BASE',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_connectors/1#2dh~
ole/chips/chips.prt';

PART_NAME
