S!VEE!U2!11!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F15!!!!
S!VEE!U2!11!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F14!!!!
S!VEE!U2!11!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F13!!!!
S!VEE!U2!11!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F12!!!!
S!GND!U2!5!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F12!!!!
S!UNNAMED_1_OP4177_I20_IN_1_3!U2!6!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F12!!!!
S!UNNAMED_1_OP4177_I20_O_3!U2!7!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F12!!!!
S!GND!U2!10!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F15!!!!
S!UNNAMED_1_OP4177_I20_IN_1!U2!9!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F15!!!!
S!UNNAMED_1_OP4177_I20_O!U2!8!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F15!!!!
S!GND!U2!12!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F14!!!!
S!UNNAMED_1_OP4177_I20_IN_1_1!U2!13!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F14!!!!
S!UNNAMED_1_OP4177_I20_O_1!U2!14!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i20@cds_analogue.op4177(chips)!OP4177_SOIC-ANALOG DEVICES!1!!F14!!!!
S!UNNAMED_1_AD5316_I1_VOUTA!R1!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F11!!!!
S!UNNAMED_1_OP4177_I20_IN_1!R1!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F11!!!!
S!UNNAMED_1_OP4177_I20_IN_1!R2!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F10!!!!
S!UNNAMED_1_OP4177_I20_O!R2!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F10!!!!
S!UNNAMED_1_AD5316_I1_VOUTD!R4!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F9!!!!
S!UNNAMED_1_OP4177_I20_IN_1_1!R4!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F9!!!!
S!UNNAMED_1_OP4177_I20_IN_1_1!R5!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F8!!!!
S!UNNAMED_1_OP4177_I20_O_1!R5!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F8!!!!
S!UNNAMED_1_AD5316_I1_VOUTC!R7!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F7!!!!
S!UNNAMED_1_OP4177_I20_IN_1_2!R7!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F7!!!!
S!UNNAMED_1_OP4177_I20_IN_1_2!R8!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F6!!!!
S!UNNAMED_1_OP4177_I20_O_2!R8!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F6!!!!
S!UNNAMED_1_AD5316_I1_VOUTB!R10!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F5!!!!
S!UNNAMED_1_OP4177_I20_IN_1_3!R10!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i6@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F5!!!!
S!UNNAMED_1_OP4177_I20_IN_1_3!R11!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F4!!!!
S!UNNAMED_1_OP4177_I20_O_3!R11!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i5@cds_discrete.resistor(chips)!RESISTOR_0603-1K0,0.1%,MEGGITTA!1!!F4!!!!
S!UNNAMED_1_OP4177_I20_O!R3!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F3!!!!
S!VTHRESH<0>!R3!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F3!!!!
S!UNNAMED_1_OP4177_I20_O_1!R6!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F2!!!!
S!VTHRESH<3>!R6!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i30@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F2!!!!
S!UNNAMED_1_OP4177_I20_O_2!R9!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F1!!!!
S!VTHRESH<2>!R9!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i31@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F1!!!!
S!UNNAMED_1_OP4177_I20_O_3!R12!1!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F0!!!!
S!VTHRESH<1>!R12!2!@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i32@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1_i21@cds_discrete.resistor(chips)!RESISTOR_0603-47R,1%,MULTICOMP!1!!F0!!!!
